10,FSN,± number spread to N,+FGN,FSN,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,+,+,FSN,10,4,50,4
11,FNN,± number on N,+FSN,FNN,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,FNN,11,8,49,1
12,FGT,± grammaticalized temporality,,FGT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,FGT,12,0,1,57
13,FGG,± grammaticalized gender,+FGN,FGG,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+,+,FGG,13,4,33,21
14,FSG,± semantic gender ,+FGN ,FSG,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,+,FSG,14,4,35,19
15,CGB,± unbounded sg N,,CGB,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,+,+,+,+,-,-,-,-,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,CGB,15,0,24,34
16,FPC,± grammaticalized perception,,FPC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FPC,16,0,0,58
17,DGR,± grammaticalized Specified Quantity,"+FGN, -FPC",DGR,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,+,+,-,-,-,-,-,0,0,0,0,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,DGR,17,4,25,29
18,DGP,± grammaticalized text anaphora   ,¬+DGR   ,DGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,+,+,+,DGP,18,25,3,30
19,CGR,± weak Specified Quantity,"-CGB, +DGR",CGR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CGR,19,35,6,17
20,NWD,± weak person ,"+FGP, (-FSN or +DGR)",NWD,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,+,+,+,-,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,+,-,0,0,NWD,20,30,11,17
21,FVP,± variable person,"+FGA, -NWD",FVP,-,+,-,+,-,-,+,+,+,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,FVP,95,42,10,6
22,DGD,± grammaticalized distality,-FSN or +DGR,DGD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,+,+,-,0,0,DGD,21,30,2,26
23,DPQ,± free null partitive Q,"+FNN, -CGB",DPQ,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,0,0,0,-,-,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DPQ,22,29,2,27
24,DCN,± article-checking N,-FSN or +DGR,DCN,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,+,+,+,+,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,DCN,23,30,6,22
25,DNN,± null-N-licensing art ,-DCN ,DNN,-,-,-,+,-,+,0,-,-,-,-,+,+,+,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,-,-,0,0,DNN,24,36,7,15
26,DIN,± D-controlled inflection on N,+FSN,DIN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,DIN,25,8,1,49
27,FGC,± grammaticalized classifier,¬+FGN,FGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FGC,26,54,4,0
28,FGE,± indefinite bare classifier,"-FGM, +FGC",FGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FGE,27,56,1,1
29,FCN,± person spread to predicate nouns,+FGP,FCN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FCN,28,4,2,52
30,HMP,± NP-heading modifier,,HMP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,HMP,29,0,0,58
31,ARR,± free reduced relatives,,ARR,+,+,+,+,+,+,+,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,+,+,+,+,-,-,-,-,-,-,-,-,+,+,+,+,+,+,+,+,+,+,-,-,+,-,-,-,ARR,30,0,28,30
32,GCN,± head-marking,,GCN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,-,GCN,31,0,19,39
33,GFN,± Person controlled marking,"+FGP, +GCN",GFN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,+,+,0,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,-,+,0,0,GFN,32,39,16,3
34,GFP,± agreement with all pronouns ,+GFN,GFP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,+,+,-,+,+,+,+,+,+,+,+,+,0,0,0,+,0,0,GFP,33,42,15,1
35,GP3,± agreement with all 3rdPers DPs,+GFP,GP3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,-,+,+,0,+,+,+,+,+,+,+,+,-,0,0,0,+,0,0,GP3,34,43,13,2
36,GEI,± genitive inversion,+GP3,GEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,0,-,-,-,-,-,-,-,-,0,0,0,0,-,0,0,GEI,51,45,0,13
37,CSE,± full c-selection,,CSE,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,CSE,35,0,56,2
38,EAL,± ergative alignment                    ,"+FGK, +CSE",EAL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,+,+,EAL,36,5,2,51
39,CAL,± clausal alignment                    ,"+FGK, ¬+GP3, +CSE, −EAL",CAL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,0,0,-,-,-,+,0,0,-,-,0,0,-,0,0,0,0,0,0,0,0,+,-,-,0,0,0,0,CAL,37,18,4,36
40,LKA,± argument linker                        ,,LKA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,LKA,38,0,5,53
41,LKO,± oblique linker                        ,-LKA,LKO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,0,-,-,-,LKO,39,5,3,50
42,LKP,± predicative linker                        ,,LKP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,LKP,40,0,4,54
43,DMP,± def matching pronominal possessives,+DCN,DMP,0,0,0,0,0,0,+,0,0,0,0,0,0,0,-,+,-,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DMP,41,52,4,2
44,DMG,± def matching genitives,+DMP,DMG,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DMG,42,54,1,3
45,GUN,± uniform genitive,"(-GCN or (+GFP, -GP3)), -CAL, -LKA",GUN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,GUN,43,26,2,30
46,GAD,± free Gen,"-LKA, ¬+GUN",GAD,+,+,+,+,+,+,+,-,-,-,+,+,+,+,+,+,+,+,+,-,-,-,-,+,+,+,+,+,+,+,0,0,0,0,+,+,-,-,0,0,-,+,+,-,-,-,-,-,-,-,-,+,+,+,0,-,-,-,GAD,44,7,30,21
47,GFL,± GenL,"(-GCN or +GFN), ¬+GP3, ¬+EAL, ¬+GUN",GFL,-,-,-,-,-,-,-,+,+,+,-,-,-,+,-,+,-,-,-,+,+,+,+,+,+,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,GFL,45,20,11,27
48,PGL,± partial GenL,-GFL,PGL,-,+,-,-,-,-,-,0,0,0,-,-,-,0,-,0,-,-,-,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,PGL,46,31,1,26
49,GGH,± generalized GenH,"+FGP, -CGR, +NWD, ¬+GFP, ¬+GUN",GGH,0,0,0,0,0,0,0,0,0,0,+,-,-,-,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GGH,47,51,4,3
50,GSI,± grammaticalized inalienability    ,,GSI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,GSI,48,0,0,58
51,ALP,± alienable possession,-GSI,ALP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,ALP,49,0,3,55
52,GIT,± genitive-licensing iteration             ,,GIT,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,GIT,52,0,1,57
53,UST,± unstructured modifiers,+ARR,UST,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,-,-,+,+,0,0,0,0,0,0,0,0,+,-,-,-,-,+,-,-,-,-,0,0,-,0,0,0,UST,53,30,4,24
54,GPC,± gender-polarity cardinals,+FGG,GPC,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,GPC,54,25,2,31
55,PSC,± plural spread from cardinal quantifiers,"+FSN, ¬+UST, ¬+GPC",PSC,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,0,0,0,0,0,0,-,-,-,-,-,-,0,+,+,+,-,0,-,-,-,-,0,0,0,0,-,-,PSC,55,12,31,15
56,PCA,± plural spread through cardinal adjectives, -PSC,PCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,-,0,-,-,-,-,0,0,0,0,-,-,PCA,56,43,0,15
57,PMN,± person marking on numerals,+GFP,PMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,-,+,+,0,-,-,-,-,-,-,-,-,-,0,0,0,-,0,0,PMN,57,43,2,13
58,RHM,± head marking on relative clauses,+FGP,RHM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,+,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,RHM,58,4,3,51
59,FRC,± finite relative clauses,,FRC,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,-,-,-,-,-,-,-,+,+,+,+,-,-,FRC,59,0,44,14
60,NRC,± participial relative clauses,+FRC,NRC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+,0,0,-,-,+,-,-,-,-,+,-,+,+,+,0,0,0,0,0,0,0,0,0,0,+,+,-,+,0,0,NRC,60,14,10,34
61,DOR,± def on relatives,"+DGR, +FRC",DOR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,+,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,DOR,61,33,2,23
62,FFP,± feature spread to particles,"+FGN, (+LKA or +LKP or +LKO or +GAD), ¬+GFP",FFP,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,+,+,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,-,+,0,0,0,FFP,62,29,3,26
63,NUP,± NP under non-genitive arguments,"+FGP, (+CSE or +LKA or +LKO)",NUP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,+,+,0,0,0,0,-,-,0,0,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,NUP,63,6,20,32
64,PNP,± complement under P,"+FGP, (-CSE or -NUP)",PNP,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,-,0,0,0,0,0,0,+,+,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,PNP,64,24,29,5
65,NUD,± NP under D,+FGP,NUD,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,-,+,+,+,NUD,65,4,51,3
66,NUC,± N under cardinals,"¬+UST, +PNP, +NUD",NUC,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,NUC,66,30,25,3
67,NM1,± N under M1 As,+NUC,NM1,-,-,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NM1,67,33,20,5
68,EAF,± fronted high As,-NM1,EAF,-,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EAF,71,53,2,3
69,NM2,± N under M2 As,+NM1,NM2,0,0,-,-,-,-,-,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NM2,68,38,15,5
70,NUA,± N under As,+NM2,NUA,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NUA,69,43,15,0
71,NGL,± N under GenL,"(+FGP, +UST) or +NUA, (+GUN or +GFL or +PGL)",NGL,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,-,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NGL,70,50,0,8
72,ACM,± class MOD,"-ARR, -NGL",ACM,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,0,0,0,-,-,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ACM,72,52,2,4
73,DSN,± def spread to N,+DCN,DSN,0,0,0,0,0,0,-,0,0,0,0,0,0,0,-,-,+,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DSN,73,52,2,4
74,DSA,± def spread to ARR,"+DGR, +ARR",DSA,-,-,-,-,-,-,-,-,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,DSA,74,47,2,9
75,DSS,± def spread to structured categories,"+DGR, (-ARR or +DSA)",DSS,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,+,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DSS,75,42,2,14
76,DOC,± def on cardinals,"-NWD, +DCN, +NUC",DOC,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOC,76,56,1,1
77,NEX,± Proper names in D,"(-FSN or -CGR), -NWD, ¬+NUA",NEX,+,+,+,+,+,+,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,-,0,0,NEX,77,47,9,2
78,PEX,± Personal names in D,+NEX,PEX,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,PEX,78,49,9,0
79,FEX,± Partial personal names in D,+PEX,FEX,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,FEX,79,49,9,0
80,PDC,± D-checking possessives,"+DGR, (¬-CGR or -NWD), ¬+GFP",PDC,-,-,-,+,+,+,-,-,-,-,0,0,0,0,0,+,0,0,-,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,PDC,80,41,6,11
81,PCL,± clitic possessives                ,"+FGP, ¬+GFP, ¬+DMP, ¬+UST, (-PDC or ¬+DGR)",PCL,-,-,-,0,0,0,0,+,+,+,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,-,-,+,-,-,0,0,0,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,+,0,-,-,PCL,81,35,5,18
82,APO,± adjectival possessives,"¬+GFP, ¬+UST",APO,+,+,+,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,-,-,-,-,-,-,-,-,-,0,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,-,-,APO,82,18,10,30
83,WAP,± Wackernagel possessives,"¬+DMP, +NUD, -PDC, (-APO or (-NM1, +APO))",WAP,+,-,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAP,83,51,1,6
84,AGE,± adjectival genitive,+APO,AGE,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,-,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AGE,84,48,4,6
85,OPK,± null possessive licensing article with kinship nouns,"+DGR, -GSI",OPK,-,+,+,-,-,-,+,-,-,-,-,-,-,-,+,+,+,+,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,+,+,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,OPK,85,33,9,16
86,TSP,± split deictic demonstratives                    ,-FSN or +DGR,TSP,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,+,0,0,TSP,86,30,2,26
87,TDP,± split demonstratives                    ,+TSP,TDP,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,TDP,87,56,0,2
